PaperID,database,authors,year,journal,doi,title,accession,pmid,review,paper_notes,source_review_paper,exclusion_notes_primary_screen
1,WOS,"Watanabe, Shumpei; Omatsu, Tsutomu; Miranda, Mary E. G.; Masangkay, Joseph S.; Ueda, Naoya; Endo, Maiko; Kato, Kentaro; Tohya, Yukinobu; Yoshikawa, Yasuhiro; Akashi, Hiroomi",2010,COMPARATIVE IMMUNOLOGY MICROBIOLOGY AND INFECTIOUS DISEASES,10.1016/j.cimid.2008.07.008,Epizootology and experimental infection of Yokose virus in bats,WOS:000273855200003,18789527,N,,,
2,WOS,"Kuzmin, I. V.; Franka, R.; Rupprecht, C. E.",2008,TOWARDS THE ELIMINATION OF RABIES IN EURASIA,NA,Experimental infection of big brown bats (Eptesicus fuscus) with West Caucasian bat virus (WCBV),WOS:000257140900035,18634495,N,,,
3,WOS,"Suu-Ire, Richard; Begeman, Lineke; Banyard, Ashley C; Breed, Andrew C; Drosten, Christian; Eggerbauer, Elisa; Freuling, Conrad M; Gibson, Louise; Goharriz, Hooman; Horton, Daniel L; Jennings, Daisy; Kuzmin, Ivan V; Marston, Denise; Ntiamoa-Baidu, Yaa; Sbarbaro, Silke Riesle; Selden, David; Wise, Emma L; Kuiken, Thijs; Fooks, Anthony R; Muller, Thomas; Wood, James LN; Cunningham, Andrew A",2018,PLOS NEGLECTED TROPICAL DISEASES,10.1371/journal.pntd.0006311.t002,Pathogenesis of bat rabies in a natural reservoir: Comparative susceptibility of the straw-colored fruit bat (Eidolon helvum) to three strains of Lagos bat virus,DRCI:DATA2018155013624119,NA,N,,,
4,WOS,"Amman, Brian R.; Jones, Megan E. B.; Sealy, Tara K.; Uebelhoer, Luke S.; Schuh, Amy J.; Bird, Brian H.; Coleman-McCray, JoAnn D.; Martin, Brock E.; Nichol, Stuart T.; Towner, Jonathan S.",2015,JOURNAL OF WILDLIFE DISEASES,10.7589/2014-08-198,ORAL SHEDDING OF MARBURG VIRUS IN EXPERIMENTALLY INFECTED EGYPTIAN FRUIT BATS (ROUSETTUS AEGYPTIACUS),WOS:000348001200012,25375951,N,,,
5,WOS,"SHAH, KV; DANIEL, RW",1966,INDIAN JOURNAL OF MEDICAL RESEARCH,,ATTEMPTS AT EXPERIMENTAL INFECTION OF INDIAN FRUIT-BAT PTEROPUS GIGANTEUS WITH CHIKUNGUNYA AND DENGUE 2 VIRUSES AND ANTIBODY SURVEY OF BAT SERA FOR SOME VIRUSES,WOS:A19668396800003,NA,N,,,
6,WOS,"Hughes, G. J.; Kuzmin, I. V.; Schmitz, A.; Blanton, J.; Manangan, J.; Murphy, S.; Rupprecht, C. E.",2006,ARCHIVES OF VIROLOGY,10.1007/s00705-005-0785-0,"Experimental infection of big brown bats (Eptesicus fuscus) with Eurasian bat lyssaviruses Aravan, Khujand, and Irkut virus",WOS:000240723300010,16705370,N,,,
8,WOS,"Jones, Megan E. B.; Schuh, Amy J.; Amman, Brian R.; Sealy, Tara K.; Zaki, Sherif R.; Nichol, Stuart T.; Towner, Jonathan S.",2015,VIRUSES-BASEL,10.3390/v7072779,Experimental Inoculation of Egyptian Rousette Bats (Rousettus aegyptiacus) with Viruses of the Ebolavirus and Marburgvirus Genera,WOS:000360353200005,26120867,N,,,
9,WOS,"BURNS, KF; SHELTON, DF; GROGAN, EW",1958,ANNALS OF THE NEW YORK ACADEMY OF SCIENCES,10.1111/j.1749-6632.1958.tb35403.x,BAT RABIES - EXPERIMENTAL HOST TRANSMISSION STUDIES,WOS:A1958WQ43400018,13559909,N,,,
10,WOS,"Obregon-Morales, Cirani; Aguilar-Setien, Alvaro; Perea Martinez, Leonardo; Galvez-Romero, Guillermo; Olivia Martinez-Martinez, Flor; Arechiga-Ceballos, Nidia",2017,COMPARATIVE IMMUNOLOGY MICROBIOLOGY AND INFECTIOUS DISEASES,10.1016/j.cimid.2017.05.008,Experimental infection of Artibeus intermedius with a vampire bat rabies virus,WOS:000405275200008,28673461,N,,,
12,WOS,"Xiao, SY; Sbrana, E; Watts, DM; Siirin, M; da Rosa, APAT; Tesh, RB",2005,EMERGING INFECTIOUS DISEASES,10.3201/eid1104.040907,Experimental infection of prairie dogs with monkeypox virus,WOS:000227940700004,15829191,N,,,
15,WOS,"Neill, William A.; Kading, Rebekah C.",2021,DISEASES,10.3390/diseases9040073,Viral Ecology and Natural Infection Dynamics of Kaeng Khoi Virus in Cave-Dwelling Wrinkle-Lipped Free-Tailed Bats (Chaerephon plicatus) in Thailand,WOS:000735495000001,34698148,N,,,
20,WOS,"SULKIN, SE; KRUTZSCH, PH; ALLEN, R; WALLIS, C",1959,JOURNAL OF EXPERIMENTAL MEDICINE,10.1084/jem.110.3.369,STUDIES ON THE PATHOGENESIS OF RABIES IN INSECTIVOROUS BATS .1. ROLE OF BROWN ADIPOSE TISSUE,WOS:A1959WC24300003,13835624,N,,,
21,WOS,"REAGAN, RL; YANCEY, FS; BRUECKNER, AL",1957,ARCHIVES OF PATHOLOGY,,TRANSMISSION OF RABIES FROM ARTIFICIALLY INFECTED BATS TO SYRIAN HAMSTERS,WOS:A1957WJ88900011,13402293,N,,,
23,WOS,"BURGDORFER, W",1960,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/107.3.384,COLORADO TICK FEVER .2. BEHAVIOR OF COLORADO TICK FEVER VIRUS IN RODENTS,WOS:A1960WA09700013,13688985,N,,,
24,WOS,"Paweska, Janusz T.; van Vuren, Petrus Jansen; Fenton, Karla A.; Graves, Kerry; Grobbelaar, Antoinette A.; Moolla, Naazneen; Leman, Patricia; Weyer, Jacqueline; Storm, Nadia; McCulloch, Stewart D.; Scott, Terence P.; Markotter, Wanda; Odendaal, Lieza; Clift, Sarah J.; Geisbert, Thomas W.; Hale, Martin J.; Kemp, Alan",2015,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/jiv132,Lack of Marburg Virus Transmission From Experimentally Infected to Susceptible In-Contact Egyptian Fruit Bats,WOS:000363189100006,25838270,N,,,
25,WOS,"Perea-Martinez, L.; Moreno-Sandoval, H. N.; Moreno-Altamirano, M. M.; Salas-Rojas, M.; Garcia-Flores, M. M.; Arechiga-Ceballos, N.; Tordo, N.; Marianneau, Ph; Aguilar-Setien, A.",2013,COMPARATIVE IMMUNOLOGY MICROBIOLOGY AND INFECTIOUS DISEASES,10.1016/j.cimid.2012.12.002,Experimental infection of Artibeus intermedius bats with serotype-2 dengue virus,WOS:000316775300009,23312108,N,,,
31,WOS,"Jackson, Felix R.; Turmelle, Amy S.; Farino, David M.; Franka, Richard; McCracken, Gary F.; Rupprecht, Charles E.",2008,JOURNAL OF WILDLIFE DISEASES,10.7589/0090-3558-44.3.612,Experimental rabies virus infection of big brown bats (Eeptesicus fuscus),WOS:000258668600008,18689646,N,,,
32,WOS,"RESSANG, A. A.; GWAN, SO IK; HARDJOSWORO, SUHARDJO",1963,COMM VET,NA,"Bats, rodents and rabies in Indonesia",BCI:BCI19644500096814,NA,N,,,
